[2025-09-08T12:32:53.040Z] debug: 	Importing configs...
[2025-09-08T12:41:45.235Z] debug: 	event: QuestAccept
[2025-09-08T12:41:45.235Z] debug: 	QuestAccept 68beced43ac5353d38034a11
[2025-09-08T12:41:45.235Z] debug: 	Accepted repeatable quest 68beced43ac5353d38034a11 from Daily
[2025-09-08T12:41:46.973Z] info: 	[Client Request] /client/mail/dialog/view
[2025-09-08T12:41:47.845Z] info: 	[Client Request] /client/mail/dialog/view
[2025-09-08T12:41:48.313Z] info: 	[Client Request] /client/mail/dialog/getAllAttachments
[2025-09-08T12:41:49.661Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:41:49.661Z] debug: 	event: Merge
[2025-09-08T12:41:51.926Z] debug: 	Saving 1 profile took 5.112ms
[2025-09-08T12:41:52.604Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:41:52.606Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:41:54.299Z] info: 	[Client Request] /client/locale/ru
[2025-09-08T12:42:12.089Z] debug: 	Saving 1 profile took 2.613ms
[2025-09-08T12:42:20.231Z] info: 	[Client Request] /files/Hideout/Icon_Cultist%20Zone_Small.png
[2025-09-08T12:42:22.393Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:42:30.675Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:42:31.584Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5c0647fdd443bc2504c2d371
[2025-09-08T12:42:31.999Z] debug: 	Saving 1 profile took 3.675ms
[2025-09-08T12:42:42.171Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:42:42.172Z] debug: 	event: Examine
[2025-09-08T12:42:42.172Z] debug: 	event: Examine
[2025-09-08T12:42:42.172Z] debug: 	event: TradingConfirm
[2025-09-08T12:42:42.180Z] debug: 	Added 1 item: 5d1b36a186f7742523398433 with: 0 mods to inventory
[2025-09-08T12:42:42.180Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:42:42.235Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5c0647fdd443bc2504c2d371
[2025-09-08T12:42:49.754Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:42:49.754Z] debug: 	event: HideoutPutItemsInAreaSlots
[2025-09-08T12:42:52.036Z] debug: 	Saving 1 profile took 5.741ms
[2025-09-08T12:42:52.607Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:42:52.609Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:43:00.311Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:43:07.984Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5ac3b934156ae10c4430e83c
[2025-09-08T12:43:12.077Z] debug: 	Saving 1 profile took 2.24ms
[2025-09-08T12:43:14.380Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:43:14.380Z] debug: 	event: TradingConfirm
[2025-09-08T12:43:14.389Z] debug: 	Added 1 item: 59e7643b86f7742cbf2c109a with: 0 mods to inventory
[2025-09-08T12:43:14.389Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:43:14.436Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5ac3b934156ae10c4430e83c
[2025-09-08T12:43:24.887Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:43:24.888Z] debug: 	event: TradingConfirm
[2025-09-08T12:43:24.907Z] debug: 	Added 1 item: 5df8a2ca86f7740bfe6df777 with: 2 mods to inventory
[2025-09-08T12:43:24.907Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:43:24.960Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:43:31.766Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:43:31.766Z] debug: 	event: TradingConfirm
[2025-09-08T12:43:31.785Z] debug: 	Added 1 item: 583990e32459771419544dd2 with: 7 mods to inventory
[2025-09-08T12:43:31.786Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:43:31.839Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:43:32.222Z] debug: 	Saving 1 profile took 6.287ms
[2025-09-08T12:43:36.928Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:43:36.928Z] debug: 	event: Move
[2025-09-08T12:43:36.928Z] debug: 	Move item: 68becf733ac5353d38035806 from slotid: hideout to container: hideout
[2025-09-08T12:43:52.145Z] debug: 	Saving 1 profile took 5.68ms
[2025-09-08T12:43:52.393Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:43:52.597Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:43:52.600Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:44:12.159Z] debug: 	Saving 1 profile took 2.744ms
[2025-09-08T12:44:32.192Z] debug: 	Saving 1 profile took 2.907ms
[2025-09-08T12:44:50.890Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:44:51.882Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:44:52.350Z] debug: 	Saving 1 profile took 6.347ms
[2025-09-08T12:44:52.611Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:44:52.613Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:44:54.168Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:44:54.169Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:44:54.174Z] debug: 	Added 1 item: 57f3a5ae2459772b0e0bf19e with: 0 mods to inventory
[2025-09-08T12:44:54.174Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:54.185Z] debug: 	Added 1 item: 59ecc28286f7746d7a68aa8c with: 0 mods to inventory
[2025-09-08T12:44:54.185Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:54.194Z] debug: 	Added 1 item: 5cf4fb76d7f00c065703d3ac with: 0 mods to inventory
[2025-09-08T12:44:54.194Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:54.204Z] debug: 	Added 1 item: 5649ab884bdc2ded0b8b457f with: 0 mods to inventory
[2025-09-08T12:44:54.204Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:54.212Z] debug: 	Added 1 item: 57ffa9f4245977728561e844 with: 0 mods to inventory
[2025-09-08T12:44:54.212Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:54.217Z] debug: 	Added 1 item: 5c82342f2e221644f31c060e with: 0 mods to inventory
[2025-09-08T12:44:54.217Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:54.218Z] debug: 	Added 1 item: 59ecc3dd86f7746dc827481c with: 0 mods to inventory
[2025-09-08T12:44:54.218Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:44:57.244Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:44:57.245Z] debug: 	event: Move
[2025-09-08T12:44:57.245Z] debug: 	Move item: 68becf733ac5353d38035809 from slotid: mod_stock to container: hideout
[2025-09-08T12:44:57.245Z] debug: 	event: Move
[2025-09-08T12:44:57.245Z] debug: 	Move item: 68becf733ac5353d3803580b from slotid: mod_muzzle to container: hideout
[2025-09-08T12:44:57.245Z] debug: 	event: Move
[2025-09-08T12:44:57.245Z] debug: 	Move item: 68becf733ac5353d3803580c from slotid: mod_reciever to container: hideout
[2025-09-08T12:44:57.245Z] debug: 	event: Move
[2025-09-08T12:44:57.245Z] debug: 	Move item: 68becf733ac5353d3803580e from slotid: mod_handguard to container: hideout
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d3803730b from slotid: hideout to container: mod_handguard
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d38037309 from slotid: hideout to container: mod_foregrip
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d3803730c from slotid: hideout to container: mod_mount_000
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d38037307 from slotid: hideout to container: mod_tactical
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d3803730a from slotid: hideout to container: mod_muzzle
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d38037308 from slotid: hideout to container: mod_stock
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becfc63ac5353d3803730d from slotid: hideout to container: mod_stock
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becf733ac5353d38035809 from slotid: hideout to container: hideout
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becf733ac5353d3803580b from slotid: hideout to container: hideout
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becf733ac5353d3803580c from slotid: hideout to container: hideout
[2025-09-08T12:44:57.246Z] debug: 	event: Move
[2025-09-08T12:44:57.246Z] debug: 	Move item: 68becf733ac5353d3803580e from slotid: hideout to container: hideout
[2025-09-08T12:45:03.903Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:45:03.904Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:45:03.931Z] debug: 	event: Move
[2025-09-08T12:45:03.931Z] debug: 	Move item: 68becf733ac5353d38035806 from slotid: hideout to container: FirstPrimaryWeapon
[2025-09-08T12:45:03.931Z] debug: 	event: Move
[2025-09-08T12:45:03.931Z] debug: 	Move item: 68becf623ac5353d38035801 from slotid: hideout to container: TacticalVest
[2025-09-08T12:45:03.931Z] debug: 	event: Move
[2025-09-08T12:45:03.931Z] debug: 	Move item: 68becf6c3ac5353d38035802 from slotid: hideout to container: ArmorVest
[2025-09-08T12:45:05.004Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5ac3b934156ae10c4430e83c
[2025-09-08T12:45:11.011Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:45:11.012Z] debug: 	event: TradingConfirm
[2025-09-08T12:45:11.018Z] debug: 	Added 1 item: 5c06c6a80db834001b735491 with: 3 mods to inventory
[2025-09-08T12:45:11.018Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:45:11.067Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5ac3b934156ae10c4430e83c
[2025-09-08T12:45:12.254Z] debug: 	Saving 1 profile took 5.675ms
[2025-09-08T12:45:16.190Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:45:16.191Z] debug: 	event: TradingConfirm
[2025-09-08T12:45:16.210Z] debug: 	Added 1 item: 5b432b965acfc47a8774094e with: 0 mods to inventory
[2025-09-08T12:45:16.210Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:45:16.262Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:45:22.393Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:45:27.374Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:45:27.374Z] debug: 	event: TradingConfirm
[2025-09-08T12:45:27.394Z] debug: 	Added 1 item: 564ca99c4bdc2d16268b4589 with: 0 mods to inventory
[2025-09-08T12:45:27.394Z] debug: 	Added 1 item: 564ca99c4bdc2d16268b4589 with: 0 mods to inventory
[2025-09-08T12:45:27.394Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:45:27.449Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:45:32.320Z] debug: 	Saving 1 profile took 5.646ms
[2025-09-08T12:45:52.295Z] debug: 	Saving 1 profile took 1.98ms
[2025-09-08T12:45:52.609Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:45:52.611Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:46:08.217Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:46:08.218Z] debug: 	event: TradingConfirm
[2025-09-08T12:46:08.237Z] debug: 	Added 60 item: 56dff4a2d2720bbd668b456a with: 0 mods to inventory
[2025-09-08T12:46:08.238Z] debug: 	Added 60 item: 56dff4a2d2720bbd668b456a with: 0 mods to inventory
[2025-09-08T12:46:08.238Z] debug: 	Added 30 item: 56dff4a2d2720bbd668b456a with: 0 mods to inventory
[2025-09-08T12:46:08.238Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:46:08.293Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:46:12.327Z] debug: 	Saving 1 profile took 5.528ms
[2025-09-08T12:46:22.504Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:46:22.505Z] debug: 	event: Move
[2025-09-08T12:46:22.505Z] debug: 	Move item: 68becfe73ac5353d38037314 from slotid: hideout to container: 1
[2025-09-08T12:46:22.505Z] debug: 	event: Move
[2025-09-08T12:46:22.505Z] debug: 	Move item: 68becfe73ac5353d38037315 from slotid: hideout to container: 1
[2025-09-08T12:46:22.505Z] debug: 	event: Split
[2025-09-08T12:46:22.505Z] debug: 	event: Move
[2025-09-08T12:46:22.505Z] debug: 	Move item: 68bed0103ac5353d38037356 from slotid: hideout to container: cartridges
[2025-09-08T12:46:22.505Z] debug: 	event: Move
[2025-09-08T12:46:22.505Z] debug: 	Move item: 68becf733ac5353d3803580a from slotid: mod_magazine to container: 2
[2025-09-08T12:46:22.505Z] debug: 	event: Split
[2025-09-08T12:46:22.505Z] debug: 	event: Split
[2025-09-08T12:46:22.505Z] debug: 	event: Merge
[2025-09-08T12:46:22.506Z] debug: 	event: Move
[2025-09-08T12:46:22.506Z] debug: 	Move item: 68bed0103ac5353d38037358 from slotid: hideout to container: main
[2025-09-08T12:46:22.506Z] debug: 	event: Move
[2025-09-08T12:46:22.506Z] debug: 	Move item: 68becf733ac5353d3803580a from slotid: 2 to container: mod_magazine
[2025-09-08T12:46:23.300Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb57776803fa99248b456e
[2025-09-08T12:46:32.368Z] debug: 	Saving 1 profile took 5.725ms
[2025-09-08T12:46:37.636Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:46:42.663Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:46:46.072Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:46:49.918Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:46:50.791Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:46:52.393Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:46:52.394Z] debug: 	Saving 1 profile took 6.142ms
[2025-09-08T12:46:52.613Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:46:52.616Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:46:54.987Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:46:55.759Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:47:02.405Z] info: 	[Client Request] /client/ragfair/find
[2025-09-08T12:47:06.511Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:47:06.512Z] debug: 	event: RagFairBuyOffer
[2025-09-08T12:47:06.515Z] debug: 	Added 1 item: 5d02797c86f774203f38e30a with: 0 mods to inventory
[2025-09-08T12:47:06.515Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:47:07.537Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb57776803fa99248b456e
[2025-09-08T12:47:12.431Z] debug: 	Saving 1 profile took 5.439ms
[2025-09-08T12:47:18.990Z] info: 	[Client Request] /client/trading/api/getTraderAssort/54cb50c76803fa8b248b4571
[2025-09-08T12:47:18.991Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:47:19.011Z] debug: 	event: Move
[2025-09-08T12:47:19.011Z] debug: 	Move item: 68bed04a3ac5353d38038211 from slotid: hideout to container: main
[2025-09-08T12:47:19.820Z] info: 	[Client Request] /client/trading/api/getTraderAssort/5ac3b934156ae10c4430e83c
[2025-09-08T12:47:20.618Z] info: 	[Client Request] /client/trading/customization/5ac3b934156ae10c4430e83c/usec/offers
[2025-09-08T12:47:32.461Z] debug: 	Saving 1 profile took 5.013ms
[2025-09-08T12:47:46.028Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:47:46.028Z] debug: 	event: CustomizationBuy
[2025-09-08T12:47:46.029Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:47:46.029Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:47:52.491Z] debug: 	Saving 1 profile took 4.997ms
[2025-09-08T12:47:52.604Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:47:52.606Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:47:53.354Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:47:53.355Z] debug: 	event: CustomizationBuy
[2025-09-08T12:47:53.355Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:48:02.625Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:48:02.625Z] debug: 	event: CustomizationSet
[2025-09-08T12:48:06.056Z] info: 	[Client Request] /singleplayer/settings/raid/menu
[2025-09-08T12:48:06.502Z] info: 	[Client Request] /client/insurance/items/list/cost
[2025-09-08T12:48:06.502Z] debug: 	Item with id: 6747193f170146228c0d2226 missing from player inventory, skipping
[2025-09-08T12:48:06.503Z] debug: 	Item with id: 6747193f170146228c0d2226 missing from player inventory, skipping
[2025-09-08T12:48:10.030Z] info: 	[Client Request] /client/game/profile/items/moving
[2025-09-08T12:48:10.030Z] debug: 	event: Insure
[2025-09-08T12:48:10.031Z] debug: 	Item(s) taken. Status OK.
[2025-09-08T12:48:10.557Z] info: 	[Client Request] /client/match/group/invite/cancel-all
[2025-09-08T12:48:10.558Z] info: 	[Client Request] /client/raid/configuration
[2025-09-08T12:48:10.602Z] info: 	[Client Request] /client/match/group/invite/cancel-all
[2025-09-08T12:48:11.256Z] info: 	[Client Request] /client/raid/configuration
[2025-09-08T12:48:11.424Z] info: 	[Client Request] /client/match/group/exit_from_menu
[2025-09-08T12:48:12.517Z] debug: 	Saving 1 profile took 4.667ms
[2025-09-08T12:48:22.393Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:48:32.537Z] debug: 	Saving 1 profile took 2.599ms
[2025-09-08T12:48:32.630Z] info: 	[Client Request] /client/getMetricsConfig
[2025-09-08T12:48:32.736Z] info: 	[Client Request] /singleplayer/settings/getRaidTime
[2025-09-08T12:48:32.774Z] info: 	[Client Request] /client/raid/configuration
[2025-09-08T12:48:32.824Z] info: 	[Client Request] /client/match/local/start
[2025-09-08T12:48:32.825Z] debug: 	Starting: Sandbox
[2025-09-08T12:48:32.849Z] debug: 	createStaticLootItem() No preset found for weapon: 6217726288ed9f0845317459
[2025-09-08T12:48:32.865Z] debug: 	createStaticLootItem() No preset found for weapon: 6217726288ed9f0845317459
[2025-09-08T12:48:32.873Z] debug: 	Added 224 guaranteed containers
[2025-09-08T12:48:32.884Z] debug: 	Group: sandbox_Plastic_suitcase_140_open_P_N35_4 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:48:32.886Z] debug: 	Group: sandbox_container_supplyBox_lootable_medicine_N39_2 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:48:32.886Z] debug: 	Group: sandbox_container_supplyBox_lootable_tools_N33_3 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:48:32.887Z] debug: 	Group: sandbox_container_supplyBox_lootable_tools_N32_3 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:48:32.888Z] debug: 	Group: sandbox_container_supplyBox_lootable_tools_N40_2 has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:48:32.889Z] debug: 	Group:  has no containers with < 100% spawn chance to choose from, skipping
[2025-09-08T12:48:32.889Z] succ: 	A total of 1092 static items spawned
[2025-09-08T12:48:32.890Z] succ: 	A total of: 307 static containers generated
[2025-09-08T12:48:32.998Z] succ: 	A total of: 135 dynamic items spawned
[2025-09-08T12:48:32.998Z] succ: 	Generated location: Sandbox
[2025-09-08T12:48:38.049Z] info: 	[Client Request] /client/game/bot/generate
[2025-09-08T12:48:38.050Z] debug: 	Generating 45 bots for cacheKey: assaulteasy
[2025-09-08T12:48:38.050Z] debug: 	Generating 45 bots for cacheKey: assaultnormal
[2025-09-08T12:48:38.051Z] debug: 	Generating 30 bots for cacheKey: marksmaneasy
[2025-09-08T12:48:38.051Z] debug: 	Generating 30 bots for cacheKey: marksmannormal
[2025-09-08T12:48:38.051Z] debug: 	Generating 20 bots for cacheKey: pmcusecnormal
[2025-09-08T12:48:38.051Z] debug: 	Generating 20 bots for cacheKey: pmcbearnormal
[2025-09-08T12:48:38.336Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:38.351Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:38.424Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:38.525Z] debug: 	Failed placing item: 3 of: 4 items into: assault containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:38.832Z] debug: 	pmcusec No default: mod_muzzle mod found for: weapon_molot_op_sks_762x39, using existing pool
[2025-09-08T12:48:38.840Z] debug: 	Failed to add additional weapon 68bed0a63ac5353d3803b4f7 to bot backpack, reason: NO_SPACE
[2025-09-08T12:48:38.853Z] debug: 	pmcusec No default: mod_muzzle mod found for: weapon_molot_op_sks_762x39, using existing pool
[2025-09-08T12:48:38.864Z] debug: 	Failed placing item: 3 of: 6 items into: pmcusec containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:38.895Z] debug: 	Failed placing item: 3 of: 5 items into: pmcusec containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:38.929Z] debug: 	pmcusec No default: mod_muzzle mod found for: weapon_molot_op_sks_762x39, using existing pool
[2025-09-08T12:48:38.951Z] debug: 	pmcusec No default: mod_muzzle mod found for: weapon_molot_op_sks_762x39, using existing pool
[2025-09-08T12:48:38.958Z] debug: 	Failed to add additional weapon 68bed0a63ac5353d3803ba3f to bot backpack, reason: NO_SPACE
[2025-09-08T12:48:38.972Z] debug: 	Failed to add additional weapon 68bed0a63ac5353d3803bae3 to bot backpack, reason: NO_SPACE
[2025-09-08T12:48:38.976Z] debug: 	pmcbear No default: mod_muzzle mod found for: weapon_izhmash_mosin_rifle_762x54, using existing pool
[2025-09-08T12:48:38.977Z] debug: 	Failed to add additional weapon 68bed0a63ac5353d3803bb32 to bot backpack, reason: NO_SPACE
[2025-09-08T12:48:38.992Z] debug: 	Failed placing item: 3 of: 6 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:39.006Z] debug: 	Failed placing item: 3 of: 5 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:39.014Z] debug: 	Failed placing item: 3 of: 5 items into: pmcbear containers: Pockets. Tried: 4 times, reason: NO_SPACE, skipping
[2025-09-08T12:48:39.205Z] debug: 	Generated 45 assault (assault) easy bots
[2025-09-08T12:48:39.205Z] debug: 	Generated 45 assault (assault) normal bots
[2025-09-08T12:48:39.205Z] debug: 	Generated 30 marksman (marksman) easy bots
[2025-09-08T12:48:39.205Z] debug: 	Generated 30 marksman (marksman) normal bots
[2025-09-08T12:48:39.205Z] debug: 	Generated 20 pmcUSEC (pmcUSEC) normal bots
[2025-09-08T12:48:39.205Z] debug: 	Generated 20 pmcBEAR (pmcBEAR) normal bots
[2025-09-08T12:48:41.437Z] info: 	[Client Request] /singleplayer/settings/bot/difficulties
[2025-09-08T12:48:42.308Z] info: 	[Client Request] /singleplayer/settings/bot/difficulty/core/core
[2025-09-08T12:48:43.247Z] info: 	[Client Request] /singleplayer/settings/bot/maxCap/Sandbox
[2025-09-08T12:48:44.073Z] info: 	[Client Request] /singleplayer/scav/traitorscavhostile
[2025-09-08T12:48:47.695Z] info: 	[Client Request] /client/localGame/weather
[2025-09-08T12:48:52.536Z] debug: 	Saving 1 profile took 4.683ms
[2025-09-08T12:48:52.599Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:48:52.602Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:49:02.455Z] info: 	[Client Request] /singleplayer/settings/bot/getBotBehaviours/
[2025-09-08T12:49:12.557Z] debug: 	Saving 1 profile took 2.501ms
[2025-09-08T12:49:32.583Z] debug: 	Saving 1 profile took 2.259ms
[2025-09-08T12:49:52.399Z] debug: 	[WS] Pinging player: 68bece950000d5098b12a587
[2025-09-08T12:49:52.400Z] debug: 	[WS] Socket lost, deleting handle
[2025-09-08T12:49:52.611Z] debug: 	Saving 1 profile took 3.071ms
[2025-09-08T12:49:52.613Z] info: 	[Client Request] /launcher/profile/info
[2025-09-08T12:49:52.615Z] info: 	[Client Request] /launcher/server/version
[2025-09-08T12:50:12.653Z] debug: 	Saving 1 profile took 2.305ms
[2025-09-08T12:50:13.603Z] info: 	[Client Request] /client/match/local/end
[2025-09-08T12:50:13.605Z] debug: 	Raid: Sandbox.Pmc.1757335712 outcome: Killed
[2025-09-08T12:50:21.701Z] info: 	[WS] Player: Aboba (68bece950000d5098b12a587) has connected
[2025-09-08T12:50:21.702Z] info: 	WebSocketHandler "SPT WebSocket Handler" connected
[2025-09-08T12:50:23.625Z] info: 	[Client Request] /client/putMetrics
[2025-09-08T12:50:23.661Z] info: 	[Client Request] /client/game/profile/list
[2025-09-08T12:50:23.762Z] info: 	[Client Request] /client/game/profile/select
[2025-09-08T12:50:23.790Z] info: 	[Client Request] /MoreCheckmarksRoutes/quests
[2025-09-08T12:50:23.791Z] info: 	MoreCheckmarks making quest data request
[2025-09-08T12:50:23.792Z] info: 	Got quests
[2025-09-08T12:50:23.966Z] info: 	[Client Request] /MoreCheckmarksRoutes/assorts
[2025-09-08T12:50:23.967Z] info: 	MoreCheckmarks making trader assort data request
[2025-09-08T12:50:24.051Z] info: 	[Client Request] /MoreCheckmarksRoutes/productions
[2025-09-08T12:50:24.052Z] info: 	MoreCheckmarks making productions request
[2025-09-08T12:50:24.072Z] info: 	[Client Request] /client/items/prices/54cb57776803fa99248b456e
[2025-09-08T12:50:24.120Z] info: 	[Client Request] /client/items/prices/54cb50c76803fa8b248b4571
[2025-09-08T12:50:24.121Z] info: 	[Client Request] /client/items/prices/5935c25fb3acc3127c3d8cd9
[2025-09-08T12:50:24.122Z] info: 	[Client Request] /client/items/prices/5c0647fdd443bc2504c2d371
[2025-09-08T12:50:24.122Z] info: 	[Client Request] /client/items/prices/58330581ace78e27b8b10cee
[2025-09-08T12:50:24.122Z] info: 	[Client Request] /client/items/prices/656f0f98d80a697f855d34b1
[2025-09-08T12:50:24.122Z] info: 	[Client Request] /client/items/prices/638f541a29ffd1183d187f57
